osm_type,osm_id,internal_id,query,confidence_score
node,5139640122,0x130e4e2e6b6a1ad7:0x99b9afbe0ec27f43,"Iceland Supermarket, Triq Il-Kostituzzjoni",0.6625
way,222768515,0x130e4e2f72f64521:0x2cc3f9f5f932eff3,"Dar San Ġużepp, Triq il-Missjunarji Maltin",0.3416666666666667
node,5415944325,0x130e4e2f993ffac7:0x88f2be9b88bbfd01,"Ta' Bistra Catacombs, Triq Francesco Napuljun Tagliaferro",0.55
node,2731400625,0x130e4e2fae476709:0x6619f03a93874ca4,Triq il-Missjunarji Maltin,0.5666666666666667
way,469643129,0x130e4e3210bcfcfb:0xd086e7c68a1a055d,"Lidl, Triq Id-Difiza Civili, MST 1743, Mosta",0.7
way,668824115,0x130e4e32ba96b583:0x363b6582ad310eb4,"RS2, Triq il-Fortizza, Il-Mosta",0.7166666666666667
way,157085939,0x130e4e379a1a150f:0x45de3e4014094915,"Sherries Estates, Triq Burmarrad, Burmarrad",0.8875
node,6948495485,0x130e4e58215fee53:0xbaaa2dc97cbf5e9b,"Made in Sicily, Triq Il-Korp Tal-Pijunieri",0.6041666666666666
way,153019336,0x130e4e5852d850f7:0x966200d4f6e7c3cd,"Hotel Oriana, Triq Ċensu Tanti",0.6041666666666666
node,4596640103,0x130e4e585638c67f:0xff9b0a39dab8684e,"Eurosaver, Triq Ċensu Tanti, Buġibba",0.55
node,5740986021,0x130e4e592cef22ad:0x1a5bafef8f46c4f9,"Alpha School of English, Triq l-Arznell",0.5125000000000001
node,4393028507,0x130e4e5ec9c89439:0xe48ebc5a03239d52,"The Dounut Factory, Triq il-Mosta, St Paul`s Bay",0.5125000000000001
node,4103565289,0x130e4e5edce6663f:0x4dc54329c9358440,"Fins and Gills, Triq il-Mosta",0.3416666666666666
node,4314010489,0x130e4e5ee87159a1:0x98cd88e5932acb36,"Gandhi Tandoori, Triq il-Mosta",0.8124999999999999
node,7272881032,0x130e4e60f9a5cd75:0x3f650ca7e6bb7392,"Dinky Fingers, Triq San Pawl 493",0.7
node,7273355994,0x130e4e637f22365d:0x750d31877696ad1e,"Kunsill Lokali San Pawl il-Baħar, SPB 3418",0.41666666666666663
way,367557633,0x130e4e698d84e505:0x600c991898dd0537,San Pawl il-Baħar,0.5666666666666667
node,2931244770,0x130e4e7911c37b85:0x9b4f3e7abd79f289,"Xemxija Pitstop, Xemxija",0.475
node,5466292623,0x130e4e793a048f0d:0x3f086236829824b4,"Porto del sol, Telgħet ix-Xemxija",0.7374999999999999
node,2931342556,0x130e4e793c84eb67:0x843e703f8079ecd,"Munchy Monkey, Ix-Xemxija",0.7
node,7273355997,0x130e4e8027c3be77:0x389b028693a0d25a,"Selmun Bar & Restaurant, Triq Selmun 36",0.8874999999999998
node,7040068485,0x130e4ef66c1e1e2d:0x292ec7ea0869aff2,"Hornblower Cruises, Dawret il-Gzejjer, 2508",0.47500000000000003
node,6652721198,0x130e4ef78da97e95:0xb5b765554150b916,"Choco Kebab Cafe, Triq Sant' Antnin 228",0.4
node,7039318490,0x130e4ef7b4ec9d25:0x848879590343bcb7,"Trattoria 'a Lanterna, Triq San Xmun 160, 2575",0.4916666666666666
node,1422403323,0x130e4ef7c2bf4e6d:0xb9b07b521633437e,"Whyte Harte, Gandoffli 74",0.6625
node,4929511121,0x130e4ef7fe8ea9e7:0x9aaab4c79172716c,"Compass Car Hire, Qroll",0.8499999999999999
node,7728052155,0x130e4ef81a2c1967:0xea4a65879009c93f,"The Donut Factory, Triq il-Ħalel 85, Bugibba",0.625
node,2246530243,0x130e4ef86062c03f:0xb4432304c32e2ad3,"Munchies Shak Bar, Triq it-Turisti",0.625
node,4450923389,0x130e4ef8e29d4951:0x61ebafaf4c3ef425,"La Sorpresa, Triq it-Turisti",0.37916666666666665
node,4232165889,0x130e4ef9229d4033:0x4604cde135a4c898,"The George, Triq it-Turisti",0.6625
node,297019799,0x130e4ef939ddb53d:0x1e3fc59880ade56e,"Trolees, Triq il-Merluzz",0.41666666666666663
node,4122664974,0x130e4ef953694989:0x28a62d013df9e16f,"Park lane aparthotel, Triq il-Maskli",0.8124999999999999
way,275577212,0x130e4efd1fe908d5:0x8db8cd849c4a7d71,"Malta National Aquarium, Triq it-Trunċiera, SPB 1500",0.8874999999999998
node,5310405621,0x130e4efe39e7ec9f:0x3f5062b49039a1ca,"Zigumar Restaurant, Triq il-Luzzu",0.7374999999999999
way,275577214,0x130e4efeacf38dfd:0xf75291cdd87456dc,Qawra,0.5666666666666667
node,5054440752,0x130e4eff6d36c7f1:0xcae82007b0e874b2,"Hotel Soreda, Andrew Cunningham Street, Qawra SPB 1744",0.9249999999999999
way,131354712,0x130e4f05e703882f:0x59e7538d23884899,"The Westin Dragonara Resort, Triq Dragunara, STJ 3143, St Julian",0.7
node,7273355996,0x130e4f0fdbf6ff9f:0xae1cd25ba3ed237,"Wines & Co., Xemxija Hill 39, Ix-Xemxija",0.8875
node,6659934687,0x130e4f20cfe24543:0xdac22ce22fa281b5,"Bukkun, Triq il-Kbira 150",0.7
node,7796129385,0x130e4f2d60cf67af:0x756f610a461eca23,Triq Geronimo Abos 109,0.49166666666666664
way,184066124,0x130e4f4b34fbe811:0x7ce0d478db7709cf,"Pjazza s-16 ta' Settembru, MST, Mosta",0.7916666666666666
node,4361798990,0x130e4f65201408ed:0x61580026a03a145d,"Saint Anne's clinic, Triq il-Karmnu",0.55
node,5857541685,0x130e4f6ee5a6f2df:0x4889a30dd6ee8c0c,"Charity Shop, Triq Ġorg Borġ Olivier",0.4541666666666666
node,7272881009,0x130e4f91fe6e6c0f:0x1dfcb48c25acb71c,"B. Grima & Sons Ltd., Triq Jean De La Cassiere, SPB 3138, St Paul`s Bay",0.7000000000000001
way,276440053,0x130e4f99110a2a09:0x508995f71142a5c9,"Gnien Santa Marija tal-Angli, Baħar iċ-Ċagħaq",0.5666666666666667
way,275699955,0x130e4f9b74bc8e0f:0xc327573ed2019f98,"Malta Marine Park, Tul il-kosta, NXR 9038, Bahar ic-Caghaq",0.6041666666666666
node,6367991575,0x130e4fb67695ce27:0x9944157299f1c30d,"Good Earth, Triq Il-Kbira",0.26666666666666666
node,767819773,0x130e4fc28f897ca1:0xdd8f7d2213e44444,"Valyou Superstore, Triq il-Parroċċa, Naxxar",0.6041666666666666
node,4339070695,0x130e4fc325b17461:0x95c83a7a1746c2c6,"BRASS@KNUCKLE, Oratorju",0.37916666666666665
node,4255831989,0x130e4fc4b75ba3db:0x5135dac2cdf34ac8,"Knights in Malta B&B, Triq Santa Lucija 138",0.6625
node,4249212489,0x130e4fca681ffe7d:0x293f347eb385e823,"HomeTrends Baby & Kids, Taz-Zwejt, SGN3000",0.8666666666666666
node,7881276839,0x130e4fcccd33c337:0x2da7a02d05f41421,"ABC Diving, Triq il-Fekruna, San Pawl il-Baħar",0.8499999999999999
node,5244173697,0x130e4fd07082e90b:0x1b4747242357eaf6,"Maypole Confectionery, Vial Il-21 Settembru, In-Naxxar",0.6041666666666666
way,656161079,0x130e4fd0be62a6bd:0x1149537ceb0b1a1e,"Ċentru Pastorali Sant'Andrija, Triq Il-Kostituzzjoni, Il-Mosta",0.3416666666666667
node,7878465350,0x130e4fd20d9f2ec7:0xe555b9633830e58a,"Maltco, Vjal il-Qalbiena Mostin, Il-Mosta",0.8875
node,7878465351,0x130e4fd20e0cf90f:0x1f1eb8b96f68f508,"Maypole Confectionery, Vjal il-Qalbiena Mostin, Il-Mosta",0.7000000000000001
node,5371888758,0x130e4fd26221bf3f:0x9884abc9f13c6eb8,"Santa Margerita Pharmacy, Vjal il-Qalbiena Mostin, Il-Mosta",0.5875
way,307522300,0x130e4fd3892dd7b9:0xc7e94747c3647e86,Mosta,0.6416666666666666
node,455230993,0x130e4fd4a32fceab:0xed9785c11c14a590,"Save Wise Supermarket, Triq Wied Is-Sir",0.7374999999999999
node,7119482285,0x130e4fd4cc6d016f:0xd2112d38414cfeeb,"La Tartine, 11/12 Pjazza Rotonda II- Mosta MST 9042 , Malta, 9042",0.3416666666666667
node,6338246485,0x130e4fd4cce2550b:0x1a7f3a2c81a6c253,"The Cake Box, Triq il-Kbira",0.4
node,1164067689,0x130e4fd4ccf85dc7:0xee24b5a44c5fed94,"APS Bank, Il-Pjazza tar-Rotunda, Mosta",0.775
node,5910424886,0x130e4fd6de09dd05:0xeb23aa7527424778,"PolMalta Polish Shop St. Julian’s, 3A Lapsi Street",0.6416666666666666
way,364342779,0x130e4fd7e1a0956f:0xd230a0363f33b630,"PAMA Supermarket, Valletta Road, MST 9017, Mosta",0.8125
way,623835160,0x130e4fd802f5edaf:0xcd126328d6d5d41c,"Halmann Vella Ltd., Triq Il-Mosta The Factory, LJA9016, Ħal Lija",0.8875000000000001
node,4674495365,0x130e4fd90e696f5f:0x5a3110fec2bfde86,"Yue, Labour Avenue, NXR9027, Naxxar",0.7541666666666665
node,7862897515,0x130e4fdb91832f25:0xafd5b32ec15fbfd5,"Cathedral Optical, Triq Kananea, Ħ'Attard",0.4
node,2916175996,0x130e4fdf4b6d5ce5:0x8ebf4975a52b570b,"Subaru Malta, Triq Il-Mosta Lia Buildings, LJA 9012, Lija",0.9249999999999999
way,279281503,0x130e4fdff8dc2339:0x3b1b154cf8bf6644,Ħal Lija,0.5666666666666667
node,4202052052,0x130e4fe1d586f1d1:0x7136240fcea7a97f,"Teamsport, Triq Dun Karm, IKL 9022, Iklin",0.5875
way,276452020,0x130e4fe25ad166bf:0x61e6d03f74653f62,"Pjazza Ninu Cremona, Iklin",0.49166666666666664
way,33684627,0x130e4fe83aaed341:0x413c1b8d4a4fc53b,"Palazzo Parisio & Gardens, Victory Square 29, NXR 1700, Naxxar",0.9249999999999999
node,2826228093,0x130e4fe91620695b:0x28313bd97cad1ff3,Naxxar,0.5666666666666667
way,344980591,0x130e4feec09fd5c7:0xcfc0ed14f53c2358,"Solar Solutions, Triq Tal-Balal 2, San Gwann",0.6416666666666666
node,7272881004,0x130e4fef60fac185:0xa5513672e8caed8,"Nutrition House, Triq il-Lampuki 59",0.625
node,4107217889,0x130e4fefa7951cbf:0x1bf284bfdb22b8cf,"Bitmac Ltd, Tal-Balal",0.4
way,284055477,0x130e4ff1c213e70f:0x814814b509f6273f,"Liaco Limited, Triq Il-Mosta Lia Buildings, LJA 9012, Lija",0.9249999999999999
way,414225078,0x130e4ff3541941ef:0xa1353e4df0a5df61,Gharghur,0.41666666666666663
way,366449067,0x130e4ff51ccf8015:0x3795c815687af4ee,"Il-Kappella ta' Sant'Anna, Pjazzetta Sant' Anna, Ħ'Attard",0.625
node,3261416104,0x130e4ff824eed1d3:0x7df93a393fb75b72,"The Corner Office, Triq Il-Kapuccini, San Gwann",0.41666666666666663
node,4249210790,0x130e4ff92b9a5503:0x79cda2559d2daa7f,"HomeTrends, Taz-Zwejt, SGN3000",0.9249999999999999
node,7171400970,0x130e4ffde36ed2bf:0x8a338177224455f2,"Inspire Charity Shop, Triq Tumas Fenech 40, Birkirkara",0.5875
node,7046358668,0x130e4ffde8e3ecf7:0x5a50b6900a0489ab,"Lighthouse kitchen and Lounge, 9 ta' Frar 1799 10, SGN 9020, San Gwann",1.0
node,4369083010,0x130e4fffff2f713b:0x5a8a3b48a8dc4859,"TechPoinT, Triq Dun Karm Techpoint, Birkirkara",0.6625
node,4223244990,0x130e5001a9b4e7eb:0x2ec8119371106a1c,"The Shipwreck, Triq S Sommier, BKR4611",0.8499999999999999
node,2796468608,0x130e50034b3d7b69:0xedf5f6e1b7c80361,"HSBC Bank Malta - Balzan Branch, Triq Idmejda, Ħal Balzan",0.26666666666666666
node,7891274981,0x130e50038aa21329:0x85e5728a036a51b5,"Marco Shoe Store, Triq Fleur-de-Lys, Birkirkara",0.8125
node,1312748120,0x130e50040a9915dd:0x82881968034aa872,"Brown's Pharmacy, Triq Fleur-de-Lys 32, Birkirkara",0.9999999999999999
node,1836683009,0x130e50040b1b82e7:0xd651d16fc0b09e96,"Bank of Valletta, Triq Fleur-de-Lys 411, BKR 9061, Birkirkara",0.775
node,2618254103,0x130e5005aba4dced:0x1140109f478eaf31,"Light Design Solutions, Emmanuel Schembri Street, BKR1810, Birkirkara",0.85
node,4502639289,0x130e5007378bdfdf:0x504b44d5b20209df,"Urban Jungle Birkirkara, Triq Salvu Psaila, BKR 9077",0.7375
way,172135629,0x130e5007480d6fc5:0xd7c4c93b396b1931,"Media Consulta House, Triq Salvu Psaila 150",0.3416666666666667
node,1312748136,0x130e50074fb787a1:0xea80d2cd48af767b,"Eurosport, Psaila",0.5875
node,1312748152,0x130e50075a8b4307:0x9ea4ea4167b125a2,"The Sound Machine, Triq Salvu Psaila",0.37916666666666665
way,287685703,0x130e5008211749a5:0xba4a34cf25063655,"Dar il-Ħanin Samaritan, Triq il-Palazz l-Aħmar, Santa Venera",0.7375
way,358589994,0x130e5008b6e4efa9:0x81f65a0e9ac2ac70,Triq Salib Tal-Imriehel,0.26666666666666666
node,4464810689,0x130e5008d52669ef:0x69bd2dd80f0031c4,"Malta Gaming Authority, Smart City Malta SCM 02-03 Lvl4, SCM 1001",0.7375
node,4281421677,0x130e500a110901c9:0x8c982872a978a4f4,"F Zammit Garden Centre, Triq Valletta, F. Zammit Garden Centre, Qormi",0.8875
way,350468934,0x130e500f0620aa47:0x597a89fde8fb97b7,"NMArrigo Ltd., Triq L-Intornjatur, Birkirkara",0.6625
way,361526239,0x130e500f448dff97:0x7d6f7c562e1469b0,"ESS Ltd., Triq San Ġwakkin, BKR3000, Mriehel",0.8875
way,192267207,0x130e500f4699f973:0x6d7c46b9e052342a,"Alberta Group, Triq San Ġwakkin, BKR3000, Mriehel",0.7000000000000001
way,251460365,0x130e500fbc7b2df7:0xa72648b5a7fecc2,"GFI Software, Territorials, BKR 3000, Imriehel",0.625
way,46110025,0x130e5010109e65f3:0xb9d056ee65a3c1e0,"PM Hobby, Mriehel Bypass, BKR3000, Birkirkara",0.5666666666666667
node,983409433,0x130e5018907aada1:0x6133f32ae2659ab0,"Mezzanin Wine Bar, Ħal Balzan",0.5666666666666667
node,983409426,0x130e5018e6794179:0xdd2d86140d6244ca,"Zmerc Pub, Triq Birbal, Hal Balzan",0.55
node,7862890282,0x130e5018e6bfbe05:0x264d4a6d052d5daf,"Mint Health & Dental, Triq Birbal, Ħal Balzan",0.7375
node,7891274979,0x130e501905fcd915:0xd9fe88c64301a318,"Triq il-Ferrovija il-Qadima, Birkirkara",0.5666666666666667
node,7862890281,0x130e501939bac8b5:0xedffb322df0f75b0,"Quest, Triq Birbal 135, Ħal Balzan",0.4541666666666666
way,402745524,0x130e50198f843937:0xfcb22a7d75e291f1,"Embassy of Libya, Triq L-Imdina, Balzan",0.9249999999999999
way,843938948,0x130e501a5cf8e895:0x9893cd1619157f44,"Malta Financial Services Authority, Triq L-Imdina, Birkirkara",0.9999999999999999
way,343261732,0x130e501b7becc7ef:0x980aa91e30ad60e2,"St Aloysius College Sixth Form, Triq il-Kullegg, Birkirkara",0.55
node,7862897510,0x130e501c0f1ff8eb:0xa17fe6d8a815be45,"TechWorld, Triq il-Kbira 40, Ħal Balzan",0.41666666666666663
node,2798737980,0x130e501c796b79d7:0xb0d7ddd3e1260f6f,"Costa, Ħal Balzan",0.41666666666666663
node,2798830347,0x130e501e669f3691:0xaaa6a2e5cc195468,"Cosecasa, Ħal Balzan",0.47500000000000003
node,5302299578,0x130e501e75226387:0x560111d92a120bc2,"Smart, Triq In-Naxxar, Ħal Balzan",0.5666666666666667
node,2798830341,0x130e501ea8def389:0x8276729784bd91ef,"Il-Qronfla, Ħal Balzan",0.47500000000000003
node,2798830340,0x130e501ea8ea0933:0xf162790b59279283,"Balzan Pharmacy, Ħal Balzan",0.775
node,7876352104,0x130e501ec424ed3d:0x71aa019725471eb3,"TACS Malta, Triq il-Kbira, Ħal Balzan",0.7375
node,2798808850,0x130e501edc293539:0x57d234a4f3716ccb,"Balzan Youths Football Club, Ħal Balzan",0.625
node,2798809898,0x130e501edd9decfd:0x8d0a466f53a94444,"Rojolin, Ħal Balzan",0.5666666666666667
node,2798809897,0x130e501edeb641d3:0xd891bdf171924463,"Socjeta Filarmonika Marija Annunzjata Balzan A.D. 1890, Ħal Balzan",0.47500000000000003
node,2796466412,0x130e501edf050a9f:0xe0e4423de6026281,"Balzan Police Station, Triq it-Tlett Knejjes, Ħal Balzan",0.55
node,803668891,0x130e501ee7fa576f:0x23e5988281d1eed1,"Kola Store, Triq il-Kbira, Ħal Balzan",0.7749999999999999
way,222341546,0x130e501f18c18787:0xb5b1f71a74f335,"Balzan Parish Church, Triq il-Kbira, Ħal Balzan",0.625
node,804649383,0x130e501f196b133f:0x563a6e80caea7bc2,"Fra Guzeppe Wine Bar, Triq Dun Spir Sammut, Ħal Balzan",0.3416666666666667
node,2796469742,0x130e501f1c2f7dbb:0x9c8f6926175863cd,"Steve Stationery and Bazaar, Triq Dun Spir Sammut, Ħal Balzan",0.625
node,7762575885,0x130e501f23c55555:0x82790cba3d52e693,"Carolina's Petit Cafe, Pjazza Bertu Fenech 79/80, Balzan, Malta",0.55
node,2798808849,0x130e501f3dfd8447:0xffd5a33d81c1ba1b,"Kazin tal-Banda San Gabriel, Ħal Balzan",0.41666666666666663
node,7862897511,0x130e501f40f1890b:0xa75afba4047ea063,"Aurora Hall, Triq il-Kbira, Ħal Balzan",0.7749999999999999
node,2798786293,0x130e501f46b03041:0x253ac7a299790c1e,"Talaham.com Butcher Shop, Triq San Valentin 1, Ħal Balzan",0.8875
way,488414476,0x130e501f5b879a5f:0xf7b5436dffeb9de8,"Church of the Assumption of the Blessed Virgin Mary, Triq il-Kbira, Ħal Balzan",0.6625
way,469899974,0x130e501fa18f9b6b:0x75eef1b7091b07d0,"Triq Antonio Bosio, L-Imsida",0.5666666666666667
way,397511479,0x130e50202f5b17fb:0x588cbd489208654d,"Malta University Residence, Triq Robert Mifsud Bonnici, Ħal Lija",0.8875
node,988303882,0x130e502052f70097:0x696ac2181887f689,"Balzan/ Lija Post Office, Mikelang Borg, Ħal Lija",0.4916666666666666
way,387009977,0x130e50205649d695:0xc1e547fc97d48cce,"Villa Macedonia, Ħal Balzan",0.5666666666666667
node,2798800156,0x130e5021e49c306f:0xab6fcc044e0d082a,"Skarpoli, Ħal Balzan",0.5291666666666667
node,3560043385,0x130e5021ebe8f32d:0x3b93df73a0abb641,Attard,0.5666666666666667
way,275472003,0x130e50221d5aaadd:0x2af771042479ccc6,"Casa Borg, Ħal Balzan",0.37916666666666665
node,7862890280,0x130e50224b0d37f3:0x55db566e57f91fae,"Berġa tas-Saħħa ta' Ħ'Attard, Triq Birkirkara, Ħ'Attard",0.6416666666666666
way,283731821,0x130e502269935033:0x7bb1bfa3734b7c4,"Ġnien Ħal Warda, Ħ'Attard",0.30416666666666664
node,7876352100,0x130e502345fa652d:0xb1f5ad53c1c8a4bb,"American Embassy Residence, Triq Sant'Anton, Ħ'Attard",0.5291666666666667
node,2798910077,0x130e5023c9f8fc83:0xdf60a0de7ea38db6,"President's Kitchen Gardens, Ħal Balzan",0.4
node,7862897517,0x130e5024e2754cfd:0x54d4dd6035665002,"Dr. Trevor's Veterinary Clinic, Triq Kananea 56, Ħ'Attard",0.9624999999999999
way,289909248,0x130e502823a2053d:0xd73a232bede3f681,"PAMA Shopping Mall, Valletta Road, MST 9017, Mosta",0.8125
way,554854869,0x130e5029a57d12f3:0xf11cedd1c10104d3,"Triq Il-Waqqafa, 4486, Mosta",0.7166666666666667
way,486101152,0x130e502a8da3f22f:0xae565d5a01c2f8ea,Il-Gzari Blk A4,0.5666666666666667
node,7849420164,0x130e502ffb3b126f:0xba8c31fb5b14a2dd,"APS Bank, Triq Santa Katerina, ATD 2609, Ħ'Attard",0.6416666666666666
node,7880588539,0x130e50302c1097e7:0x3e49ec087a01b625,"AtoZ Electronics, Triq il-Pitkali 70, Ħ'Attard",0.9249999999999999
node,7880588546,0x130e5031da68c6a1:0x37db3da17d7da65f,"Conimex, Triq il-Pitkali, Ħ'Attard",0.625
node,7880011200,0x130e5031da8a9ceb:0x63cd344e9188f2e5,"Exquisito, Triq il-Pitkali, Ħ'Attard",0.8875
node,7880011213,0x130e5031dcc026bd:0x26cbdcc06148665c,"Sports Experience, Triq il-Pitkali 74, Ħ'Attard",0.775
node,7053110992,0x130e5031dd7b66ef:0x478fe4c1088bcd5f,"Misraħ Kola Pharmacy, Triq il-Pitkali, Ħ'Attard",0.8125
node,7880011232,0x130e5031e5564785:0x616f620b821daee1,"Coldwell Banker, Triq il-Pitkali, Ħ'Attard",0.475
node,7880011233,0x130e5031fa7ed2f5:0x9bb6ba4136a4b38b,"Cassia Ironmongery, Triq il-Pitkali, Ħ'Attard",0.8124999999999999
node,7880588566,0x130e503210ef4489:0xef18c797e086b0e7,"Phoenix Chinese Restaurant & Take-away, Triq il-Pitkali, Ħ'Attard",0.775
node,7876352101,0x130e50335702be51:0x9663864c6eb34a6c,"Farmer's Deli Organic Bistro, Triq Sant'Anton, Ħ'Attard",0.7166666666666667
node,7843709415,0x130e503aaffb2f0f:0x2919dbdade8045c0,"M4 Pharmacy, Triq il-Linja, Ħ'Attard",0.775
node,7843709416,0x130e503ab0d26417:0x620f40fb4f20b8b9,"Spells, Triq Il-Linja, Ħ'Attard",0.5666666666666667
way,840580462,0x130e503ab11d88db:0x15f2c15ff9ab8f42,"M4 Shopping Complex, Triq Il-Linja, Ħ'Attard",0.625
node,7862506073,0x130e503ace8646a3:0x2a3c33769819b7d8,"Excel Homes, Triq Il-Linja, Ħ'Attard",0.8666666666666666
